time_s,x_m,y_m,vx,vy,ax,ay
2.0828,1.1616,3.4320,-0.5760,-3.4560,-34.5600,17.2800
2.0994,1.1616,3.3696,0.0000,-3.7515,34.6293,-17.7657
2.1161,1.1760,3.3216,0.8640,-2.8800,51.8400,52.2902
2.1328,1.1616,3.2640,-0.8640,-3.4560,-103.6800,-34.5600
2.1494,1.1616,3.2208,0.0000,-2.5920,51.8400,51.8400
2.1661,1.1568,3.1776,-0.2880,-2.5920,-17.2800,0.0000
2.1828,1.1568,3.1344,0.0000,-2.5920,17.2800,-0.0000
2.1994,1.1616,3.1008,0.2880,-2.0160,17.2800,34.5600
2.2161,1.1616,3.0720,0.0000,-1.7280,-17.2800,17.2800
2.2327,1.1616,3.0384,0.0000,-2.0200,0.0000,-17.5575
2.2494,1.1616,3.0144,0.0000,-1.4400,0.0000,34.8024
2.2661,1.1616,2.9904,0.0000,-1.4400,0.0000,0.0000
2.2827,1.1616,2.9664,0.0000,-1.4400,0.0000,0.0000
2.2994,1.1616,2.9472,0.0000,-1.1520,0.0000,17.2800
2.3161,1.1616,2.9280,0.0000,-1.1520,0.0000,0.0000
2.3327,1.1616,2.9136,0.0000,-0.8640,0.0000,17.2800
2.3494,1.1568,2.9040,-0.2880,-0.5760,-17.2800,17.2800
2.3660,1.1568,2.8992,0.0000,-0.2886,17.3146,17.2799
2.3827,1.1568,2.8944,0.0000,-0.2880,0.0000,0.0346
2.3994,1.1568,2.8944,0.0000,0.0000,0.0000,17.2800
2.4160,1.1520,2.8944,-0.2880,0.0000,-17.2800,0.0000
2.4327,1.1568,2.8992,0.2880,0.2880,34.5600,17.2800
2.4494,1.1568,2.9040,0.0000,0.2880,-17.2800,0.0000
2.4660,1.1520,2.9040,-0.2880,0.0000,-17.2800,-17.2800
2.4827,1.1520,2.9136,0.0000,0.5772,17.3146,34.6987
2.4993,1.1472,2.9328,-0.2880,1.1520,-17.2800,34.4907
2.5160,1.1520,2.9568,0.2880,1.4400,34.5600,17.2800
2.5327,1.1520,2.9808,0.0000,1.4400,-17.2800,0.0000
2.5493,1.1520,3.0048,0.0000,1.4400,0.0000,-0.0000
2.5660,1.1520,3.0336,0.0000,1.7280,0.0000,17.2800
2.5827,1.1472,3.0672,-0.2880,2.0160,-17.2800,17.2800
2.5993,1.1472,3.1008,0.0000,2.0160,17.2800,0.0000
2.6160,1.1424,3.1392,-0.2886,2.3086,-17.3493,17.5922
2.6326,1.1424,3.1776,0.0000,2.3040,17.3146,-0.2770
2.6493,1.1424,3.2208,0.0000,2.5920,0.0000,17.2800
2.6660,1.1424,3.2640,0.0000,2.5920,0.0000,0.0000
2.6826,1.1424,3.3216,0.0000,3.4560,0.0000,51.8400
2.6993,1.1376,3.3744,-0.2880,3.1680,-17.2800,-17.2800
2.7160,1.1424,3.4320,0.2880,3.4560,34.5600,17.2800
2.7326,1.1472,3.4944,0.2880,3.7440,0.0000,17.2800
2.7493,1.1424,3.5520,-0.2886,3.4629,-34.6640,-16.8982
2.7659,1.1472,3.5472,0.2880,-0.2880,34.5946,-225.0556
2.7826,1.1472,3.5280,0.0000,-1.1520,-17.2800,-51.8400
2.7993,1.1472,3.5040,0.0000,-1.4400,0.0000,-17.2800
2.8159,1.1472,3.4800,0.0000,-1.4400,0.0000,-0.0000
2.8326,1.1472,3.4656,0.0000,-0.8640,0.0000,34.5600
2.8493,1.1520,3.4464,0.2880,-1.1520,17.2800,-17.2800
2.8659,1.1520,3.4368,0.0000,-0.5760,-17.2800,34.5600
2.8826,1.1520,3.4272,0.0000,-0.5772,0.0000,-0.0694
2.8992,1.1568,3.4224,0.2880,-0.2880,17.2800,17.3493
2.9159,1.1616,3.4224,0.2880,0.0000,-0.0000,17.2800
2.9326,1.1616,3.4176,0.0000,-0.2880,-17.2800,-17.2800
2.9492,1.1568,3.4176,-0.2880,0.0000,-17.2800,17.2800
2.9659,1.1616,3.4224,0.2880,0.2880,34.5600,17.2800
2.9826,1.1616,3.4272,0.0000,0.2880,-17.2800,0.0000
2.9992,1.1616,3.4416,0.0000,0.8640,0.0000,34.5600
3.0159,1.1616,3.4560,0.0000,0.8657,0.0000,0.1041
3.0325,1.1664,3.4704,0.2880,0.8640,17.2800,-0.1039
3.0492,1.1664,3.4896,0.0000,1.1520,-17.2800,17.2800
3.0659,1.1664,3.5136,0.0000,1.4400,0.0000,17.2800
3.0825,1.1760,3.5328,0.5760,1.1520,34.5600,-17.2800
3.0992,1.1760,3.5328,0.0000,0.0000,-34.5600,-69.1200
3.1159,1.1808,3.5280,0.2880,-0.2880,17.2800,-17.2800
3.1325,1.1760,3.5232,-0.2880,-0.2880,-34.5600,-0.0000
3.1492,1.1760,3.5184,0.0000,-0.2886,17.3146,-0.0347
3.1658,1.1808,3.5136,0.2880,-0.2880,17.2800,0.0346
3.1825,1.1808,3.5184,0.0000,0.2880,-17.2800,34.5600
3.1992,1.1760,3.5184,-0.2880,0.0000,-17.2800,-17.2800
3.2158,1.1808,3.5184,0.2880,0.0000,34.5600,0.0000
3.2325,1.1808,3.5232,0.0000,0.2880,-17.2800,17.2800
3.2492,1.1856,3.5232,0.2880,0.0000,17.2800,-17.2800
3.2658,1.1856,3.5280,0.0000,0.2886,-17.3146,17.3493
3.2825,1.1808,3.5232,-0.2880,-0.2880,-17.2800,-34.5946
3.2991,1.1856,3.5232,0.2880,0.0000,34.5600,17.2800
3.3158,1.1856,3.5232,0.0000,0.0000,-17.2800,0.0000
3.3325,1.1904,3.5232,0.2880,0.0000,17.2800,0.0000
3.3491,1.1904,3.5232,0.0000,0.0000,-17.2800,0.0000
3.3658,1.1904,3.5232,0.0000,0.0000,0.0000,0.0000
3.3825,1.1904,3.5232,0.0000,0.0000,0.0000,0.0000
3.3991,1.1904,3.5232,0.0000,0.0000,0.0000,0.0000
3.4158,1.1904,3.5280,0.0000,0.2880,0.0000,17.2800
